<?php

class MobileEmojiUtil {
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x86);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x85);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x8C);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x8B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x8D);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9B).chr(0x81);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9B).chr(0x80);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xBF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xBD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xA7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xA9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xA8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xAC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xA3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xAB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0x8A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0x89);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xB2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xA7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xA5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xA4);
        $rs[] = chr(0xE2).chr(0x9C).chr(0x89);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xA9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xA8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xAF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xAB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xAC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xAD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xAE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xA6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x9D);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x84);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x83);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x91);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x8A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x88);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x89);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x9C);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x8B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x85);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x86);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x87);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x81);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x82);
        $rs[] = chr(0xE2).chr(0x9C).chr(0x82);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x8C);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x8E);
        $rs[] = chr(0xE2).chr(0x9C).chr(0x92);
        $rs[] = chr(0xE2).chr(0x9C).chr(0x8F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x8F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x90);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x95);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x97);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x98);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x99);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x93);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x94);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x92);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x9A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x96);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x96);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x9B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xAC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xAD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xB0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xA8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xAC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xA4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xA7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xBC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xBB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xBA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x91).chr(0xBE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xAE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x83).chr(0x8F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x80).chr(0x84);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xAF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0x88);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0x80);
        $rs[] = chr(0xE2).chr(0x9A).chr(0xBD);
        $rs[] = chr(0xE2).chr(0x9A).chr(0xBE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xBE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0x89);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB3);
        $rs[] = chr(0xE2).chr(0x9B).chr(0xB3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xB5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xB4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0x81);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0x87);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0x86);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xBF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0x82);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0x8A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0x84);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x98).chr(0x95);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xBC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xBA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xBB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x95);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x94);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x9F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x97);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x96);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x9D);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x9B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x99);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x98);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x9A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x9C);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x9E);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xAE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0x82);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xB0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xAB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xAC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xAD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xAF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x8E);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x8F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x8A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x8B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x92);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x87);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x89);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x93);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x91);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x88);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x8C);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x90);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x8D);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0xA0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x86);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8D).chr(0x85);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8C).chr(0xBD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xAB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0x92);
        $rs[] = chr(0xE2).chr(0x9B).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xAC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8C).chr(0x87);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8C).chr(0x86);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xAF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xB0);
        $rs[] = chr(0xE2).chr(0x9B).chr(0xBA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xAD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x97).chr(0xBC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x97).chr(0xBE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x97).chr(0xBB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8C).chr(0x84);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8C).chr(0x85);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8C).chr(0x83);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x97).chr(0xBD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8C).chr(0x89);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xA0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xA1);
        $rs[] = chr(0xE2).chr(0x9B).chr(0xB2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xA2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA2);
        $rs[] = chr(0xE2).chr(0x9B).chr(0xB5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x9A).chr(0x93);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x80);
        $rs[] = chr(0xE2).chr(0x9C).chr(0x88);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xBA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x81);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x82);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x8A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x89);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x8E);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x86);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x84);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x85);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x88);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x87);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x9D);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x8B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x83);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x8E);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x8C);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x8D);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x99);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x98);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x97);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x95);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x96);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x9B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x9A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x93);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x94);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x92);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x91);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x90);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xB2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x9F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x9C);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0x88);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0x8F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xAB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA5);
        $rs[] = chr(0xE2).chr(0x9A).chr(0xA0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB0);
        $rs[] = chr(0xE2).chr(0x9B).chr(0xBD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xAE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xB0);
        $rs[] = chr(0xE2).chr(0x99).chr(0xA8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x97).chr(0xBF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xAD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0x8D);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xA9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xAF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xB5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xB0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xB7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xA9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xA8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xB3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xBA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xB8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xAB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xB7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xB8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xAE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xB9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xB7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xBA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xAC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x87).chr(0xA7);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x9F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xA2);
        $rs[] = chr(0xE2).chr(0x83).chr(0xA3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xA3);
        $rs[] = chr(0xE2).chr(0xAC).chr(0x86);
        $rs[] = chr(0xE2).chr(0xAC).chr(0x87);
        $rs[] = chr(0xE2).chr(0xAC).chr(0x85);
        $rs[] = chr(0xE2).chr(0x9E).chr(0xA1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xA0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xA1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xA4);
        $rs[] = chr(0xE2).chr(0x86).chr(0x97);
        $rs[] = chr(0xE2).chr(0x86).chr(0x96);
        $rs[] = chr(0xE2).chr(0x86).chr(0x98);
        $rs[] = chr(0xE2).chr(0x86).chr(0x99);
        $rs[] = chr(0xE2).chr(0x86).chr(0x94);
        $rs[] = chr(0xE2).chr(0x86).chr(0x95);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x84);
        $rs[] = chr(0xE2).chr(0x97).chr(0x80);
        $rs[] = chr(0xE2).chr(0x96).chr(0xB6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xBC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xBD);
        $rs[] = chr(0xE2).chr(0x86).chr(0xA9);
        $rs[] = chr(0xE2).chr(0x86).chr(0xAA);
        $rs[] = chr(0xE2).chr(0x84).chr(0xB9);
        $rs[] = chr(0xE2).chr(0x8F).chr(0xAA);
        $rs[] = chr(0xE2).chr(0x8F).chr(0xA9);
        $rs[] = chr(0xE2).chr(0x8F).chr(0xAB);
        $rs[] = chr(0xE2).chr(0x8F).chr(0xAC);
        $rs[] = chr(0xE2).chr(0xA4).chr(0xB5);
        $rs[] = chr(0xE2).chr(0xA4).chr(0xB4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x97);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x80);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x81);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x82);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x95);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x99);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x92);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x93);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x96);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xB6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8E).chr(0xA6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0x81);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xAF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xB3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xB5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xB4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xB2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x89).chr(0x90);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xB9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xBA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xB6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0x9A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xBB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xB9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xBA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xBC);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xBE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xB0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xAE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x85).chr(0xBF);
        $rs[] = chr(0xE2).chr(0x99).chr(0xBF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xAD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xB7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0xB8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x88).chr(0x82);
        $rs[] = chr(0xE2).chr(0x93).chr(0x82);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9B).chr(0x82);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9B).chr(0x84);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9B).chr(0x85);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9B).chr(0x83);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x89).chr(0x91);
        $rs[] = chr(0xE3).chr(0x8A).chr(0x99);
        $rs[] = chr(0xE3).chr(0x8A).chr(0x97);
